filename,width,height,class,xmin,ymin,xmax,ymax
n02088364_10108.jpg,375,500,beagle,75,56,281,498
n02088364_10206.jpg,500,400,beagle,76,99,464,377
n02088364_10296.jpg,500,375,beagle,240,140,499,368
n02088364_10354.jpg,500,375,beagle,30,54,458,374
n02088364_10362.jpg,335,199,beagle,165,22,331,188
n02088364_10362.jpg,335,199,beagle,0,33,163,181
n02088364_10575.jpg,500,375,beagle,47,28,320,268
n02088364_10585.jpg,500,333,beagle,15,70,486,271
n02088364_10731.jpg,500,396,beagle,0,109,248,316
n02088364_10731.jpg,500,396,beagle,3,55,468,338
n02088364_10798.jpg,500,375,beagle,183,105,404,276
n02088364_10947.jpg,250,274,beagle,35,47,249,273
n02088364_11130.jpg,500,375,beagle,68,113,229,361
n02088364_11130.jpg,500,375,beagle,234,84,408,254
n02088364_11136.jpg,375,500,beagle,81,37,330,202
n02088364_11147.jpg,500,460,beagle,70,1,443,458
n02088364_11231.jpg,500,375,beagle,96,77,352,374
n02088364_11391.jpg,375,500,beagle,35,32,333,483
n02088364_11458.jpg,500,333,beagle,66,26,412,332
n02088364_11509.jpg,500,375,beagle,140,25,315,340
n02088364_11698.jpg,500,375,beagle,245,119,499,374
n02088364_11711.jpg,394,500,beagle,57,200,280,498
n02088364_11828.jpg,500,375,beagle,132,30,344,309
n02088364_11836.jpg,500,333,beagle,47,0,499,332
n02088364_11930.jpg,500,351,beagle,43,26,317,212
n02088364_12102.jpg,500,375,beagle,137,174,266,281
n02088364_12102.jpg,500,375,beagle,225,128,489,372
n02088364_12124.jpg,500,375,beagle,69,50,344,374
n02088364_12131.jpg,375,500,beagle,2,58,356,432
n02088364_12154.jpg,350,316,beagle,22,27,316,302
n02088364_12178.jpg,500,375,beagle,105,45,474,311
n02088364_12213.jpg,452,452,beagle,25,9,445,440
n02088364_12291.jpg,375,500,beagle,67,255,280,435
n02088364_12303.jpg,500,375,beagle,0,15,357,374
n02088364_12334.jpg,250,188,beagle,50,14,206,187
n02088364_12397.jpg,500,470,beagle,106,136,395,468
n02088364_12405.jpg,500,375,beagle,65,24,386,364
n02088364_12440.jpg,500,333,beagle,30,2,395,332
n02088364_12710.jpg,320,240,beagle,165,86,271,231
n02088364_12710.jpg,320,240,beagle,2,88,119,239
n02088364_12713.jpg,500,375,beagle,57,46,426,364
n02088364_12745.jpg,500,332,beagle,96,148,353,300
n02088364_12756.jpg,500,333,beagle,0,1,366,331
n02088364_12794.jpg,500,375,beagle,213,87,366,261
n02088364_12794.jpg,500,375,beagle,64,26,253,238
n02088364_12816.jpg,500,452,beagle,0,1,406,449
n02088364_12869.jpg,500,375,beagle,0,148,269,374
n02088364_12920.jpg,363,500,beagle,8,76,296,491
n02088364_12972.jpg,500,375,beagle,38,74,498,279
n02088364_12973.jpg,500,356,beagle,300,66,492,302
n02088364_13028.jpg,500,375,beagle,42,58,479,310
n02088364_13050.jpg,500,375,beagle,2,50,445,372
n02088364_13128.jpg,333,500,beagle,36,53,235,470
n02088364_13214.jpg,500,451,beagle,13,3,459,448
n02088364_13236.jpg,500,375,beagle,72,35,294,335
n02088364_13428.jpg,400,500,beagle,30,28,345,498
n02088364_13464.jpg,432,500,beagle,36,37,380,488
n02088364_13477.jpg,500,332,beagle,163,74,458,329
n02088364_13478.jpg,500,375,beagle,0,33,499,345
n02088364_13484.jpg,500,333,beagle,135,21,321,307
n02088364_13572.jpg,500,375,beagle,108,78,369,374
n02088364_13627.jpg,500,375,beagle,157,1,336,308
n02088364_13630.jpg,375,500,beagle,62,206,287,406
n02088364_13682.jpg,500,333,beagle,1,1,311,293
n02088364_13809.jpg,500,338,beagle,9,43,484,315
n02088364_13944.jpg,471,492,beagle,57,41,377,408
n02088364_13981.jpg,500,281,beagle,208,2,499,277
n02088364_14055.jpg,500,375,beagle,108,44,459,374
n02088364_14079.jpg,500,375,beagle,249,102,457,339
n02088364_14095.jpg,500,421,beagle,11,0,391,378
n02088364_14220.jpg,500,500,beagle,21,65,430,475
n02088364_14369.jpg,500,375,beagle,59,70,260,364
n02088364_14394.jpg,500,375,beagle,0,94,361,372
n02088364_14431.jpg,288,291,beagle,16,9,270,285
n02088364_14548.jpg,500,375,beagle,11,105,432,279
n02088364_14613.jpg,500,375,beagle,3,36,411,318
n02088364_14663.jpg,500,333,beagle,3,16,382,290
n02088364_14690.jpg,500,376,beagle,2,2,323,375
n02088364_14702.jpg,500,311,beagle,1,22,483,255
n02088364_14779.jpg,500,418,beagle,167,74,417,416
n02088364_14863.jpg,500,375,beagle,53,92,479,270
n02088364_14892.jpg,500,375,beagle,86,0,498,319
n02088364_14911.jpg,500,360,beagle,45,157,386,351
n02088364_14968.jpg,500,375,beagle,250,104,499,374
n02088364_15036.jpg,500,375,beagle,69,112,453,256
n02088364_15082.jpg,500,375,beagle,81,60,452,374
n02088364_15093.jpg,500,375,beagle,196,132,327,299
n02088364_15111.jpg,400,500,beagle,52,71,327,381
n02088364_15305.jpg,500,375,beagle,37,0,390,342
n02088364_15315.jpg,500,332,beagle,146,10,379,209
n02088364_15370.jpg,500,500,beagle,2,46,498,465
n02088364_15690.jpg,500,333,beagle,89,16,488,254
n02088364_15787.jpg,400,342,beagle,16,32,372,309
n02088364_15877.jpg,500,375,beagle,38,104,431,312
n02088364_15877.jpg,500,375,beagle,36,43,499,243
n02088364_16060.jpg,500,375,beagle,96,187,331,349
n02088364_16065.jpg,500,357,beagle,148,91,396,336
n02088364_16165.jpg,500,382,beagle,0,49,471,381
n02088364_16207.jpg,785,800,beagle,190,112,686,630
n02088364_16210.jpg,500,334,beagle,270,208,398,325
n02088364_16210.jpg,500,334,beagle,219,124,319,294
n02088364_16339.jpg,500,375,beagle,137,20,499,351
n02088364_16493.jpg,500,375,beagle,259,1,454,374
n02088364_16493.jpg,500,375,beagle,0,0,224,347
n02088364_16502.jpg,360,360,beagle,17,15,359,359
n02088364_16508.jpg,500,333,beagle,238,52,421,323
n02088364_16519.jpg,500,333,beagle,211,50,389,260
n02088364_16588.jpg,500,386,beagle,147,12,454,385
n02088364_16635.jpg,480,320,beagle,20,70,472,250
n02088364_16689.jpg,500,375,beagle,26,80,485,320
n02088364_16695.jpg,500,375,beagle,0,36,438,374
n02088364_16704.jpg,333,500,beagle,15,216,205,465
n02088364_16704.jpg,333,500,beagle,176,227,286,398
n02088364_16721.jpg,500,332,beagle,0,94,367,331
n02088364_16791.jpg,375,500,beagle,41,72,373,376
n02088364_16881.jpg,500,349,beagle,20,11,488,328
n02088364_16985.jpg,275,321,beagle,22,23,272,317
n02088364_17167.jpg,500,332,beagle,140,2,392,281
n02088364_17170.jpg,500,392,beagle,32,0,499,391
n02088364_17258.jpg,336,448,beagle,26,146,234,446
n02088364_17294.jpg,443,498,beagle,0,46,400,496
